72,61,0.26197333207831347
73,6,0.24387321402655793
73,30,0.22155600101170925
73,54,0.39089812668717083
74,23,0.3219017085515056
74,47,0.11119030602071377
74,71,0.08859901153826162
75,16,0.2751060869808827
75,40,0.3388929189251741
75,64,0.27571846891093404
76,9,0.23621027457181717
76,33,0.2769771684110969
76,57,0.23787154333528632
77,2,0.3165221673790457
77,26,0.23523146309665618
77,50,0.2062450939102688
77,74,0.22723048838265944
78,19,0.4099627947126119
78,43,0.2757871137156867
78,67,0.3508017616456057
79,12,0.2247158641200465
79,36,0.3403784041608482
79,60,0.3245317221312882
80,5,0.14867727653944962
80,29,0.19341608980589076
80,53,0.35423436758867916
80,77,0.322195327071707
81,22,0.26768808907061303
81,46,0.2911733539525329
81,70,0.29924179931664124
82,15,0.09720022979425874
82,39,0.09062437881411622
82,63,0.10267760563068662
83,8,0.18523583170181757
83,32,0.15776526562316234
83,56,0.1879177261544429
83,80,0.1786814558841203
84,1,0.18678974339803864
84,25,0.283167884095864
84,49,0.30870349295992655
84,73,0.24073232342221837
85,18,0.32342553804115265
85,42,0.30988885067956934
85,66,0.22316668252371047
86,11,0.2531309512886591
86,35,0.15867980629904785
86,59,0.149425183494877
86,83,0.2590150147816291
87,4,0.1639183394699154
87,28,0.2852767086221615
87,52,0.35135586384834017
87,76,0.2048743783965604
88,21,0.28253989960193343
88,45,0.2510413834744579
88,69,0.3080326176291401
89,14,0.2387170584901114
89,38,0.3852261834134621
89,62,0.35521967734230186
89,86,0.29072857111955774
90,7,0.2745595378606023
90,31,0.29881847156628105
90,55,0.34635977015061375
90,79,0.36626002855775897
91,24,NaN
91,48,0.12249291994189694
91,72,0.18560664580845052
92,17,0.14311002477684692
92,41,0.14565627232694986
92,65,0.2262893434830715
92,89,0.20966559957772388
93,10,0.20255735199492203
93,34,0.1471045794454213
93,58,0.15326683974025146
93,82,0.10711732563664678
94,3,0.17341265218622118
94,27,0.16606213008872076
94,51,0.20229220108490226
94,75,0.28453582956639784
95,20,0.12494895080496736
95,44,0.24460795484697573
95,68,0.09542076204817766
95,92,0.0989757894300688
96,13,0.12833706970832695
96,37,0.25240869449546843
96,61,0.1865790514332121
96,85,0.27145369534205915
97,6,0.16577751198732577
97,30,0.18078294005249104
97,54,0.31502760807382135
97,78,0.34075771029836255
98,23,0.28889702165471676
98,47,0.13021480717874956
98,71,0.1493992941793135
98,95,0.1525832085103118
99,16,0.1288099551698166
99,40,0.1498297839870331
99,64,0.12030026884571317
99,88,0.17249500028116724
100,9,0.17700991915444889
100,33,0.16800305987723604
100,57,0.21556716003507972
100,81,0.2284026858440575
101,2,0.12920924338075973
101,26,0.14119213071323888
101,50,0.12014507780514905
101,74,0.1574026891688599
101,98,0.21210408556294386
102,19,0.09503393127597945
102,43,0.07228295739465741
102,67,0.13593199696454675
102,91,0.06445672402282325
103,12,0.09396022028294077
103,36,0.1481450295542326
103,60,0.1118186227910727
103,84,0.13879373698503936
104,5,NaN
104,29,NaN
104,53,NaN
104,77,NaN
104,101,NaN
5,3,0.3205993904821898
8,6,0.2945069894804418
11,9,0.38944458576763996
12,2,0.264601752216606
14,12,0.2156054783205257
15,5,0.23301656902449583
17,15,0.24455438471966326
18,8,0.43664183825916253
19,1,0.40654301974410467
20,18,0.34486203035447244
21,11,0.32134755396448317
22,4,0.28792727317831734
23,21,0.3691773230402378
24,14,NaN
25,7,0.36372177835388864
26,24,NaN
27,17,0.25382905630845026
28,10,0.36192837870852557
29,3,0.3649563414929948
29,27,0.454439418524847
30,20,0.35748635198493645
31,13,0.1744519708166517
32,6,0.38470907905330726
32,30,0.18795555679295303
33,23,0.3331940741752108
34,16,0.25955319126627
35,9,0.21189782430091894
35,33,0.1827559137044428
36,2,0.3302558601866348
36,26,0.32168124914380636
37,19,0.24793940115188828
38,12,0.2736998642685572
38,36,0.38512301457084375
39,5,0.2294374854829482
39,29,0.2741602484553238
40,22,0.29624468333630927
41,15,0.3223235103011496
41,39,0.3979532102238052
42,8,0.3479965621255576
42,32,0.32654202130452026
43,1,0.2129963005420218
43,25,0.2996276837857225
44,18,0.3605266263642368
44,42,0.33880462213919377
45,11,0.21147139579761753
45,35,0.22662204957557552
46,4,0.20584110981974935
46,28,0.23172198411218095
47,21,0.21549383828302027
47,45,0.22754379463309998
48,14,0.183363488037349
48,38,0.2774547746393742
49,7,0.37408169298849375
49,31,0.26516522719158675
50,24,NaN
50,48,0.16405269674621356
51,17,0.31368144993102004
51,41,0.2864145309147183
52,10,0.361789584890766
52,34,0.3121529888308588
53,3,0.24427275358730474
53,27,0.30268062658290384
53,51,0.29892731620581764
54,20,0.25291960705870026
54,44,0.3355114813617134
55,13,0.3480338362011978
55,37,0.3032835445891481
56,6,0.30982476161663103
56,30,0.20588998027466152
56,54,0.3332295584421796
57,23,0.3202840536385107
57,47,0.2171361155889187
58,16,0.28433032042267153
58,40,0.3532059968885965
59,9,0.186396025008834
59,33,0.20439757522560054
59,57,0.22629431415111767
60,2,0.3462591704726905
60,26,0.2831553298295699
60,50,0.23582047444016385
61,19,0.3364945934015843
61,43,0.2625631894123646
62,12,0.3933767470150828
62,36,0.3198107168763282
62,60,0.4347083745020645
63,5,0.2155128903523334
63,29,0.2729340845286895
63,53,0.3560166646455794
64,22,0.24191472496656008
64,46,0.11543752419768025
65,15,0.271583483968414
65,39,0.421330073911897
65,63,0.33181350805468507
66,8,0.17051114519586166
66,32,0.13030978587618114
66,56,0.1765595641060159
67,1,0.4427256761163689
67,25,0.2503152736508181
67,49,0.37853636925191275
68,18,0.2996721842816119
68,42,0.26806035554737545
68,66,0.3311008044491289
69,11,0.262214624957386
69,35,0.24263630499255223
69,59,0.2747688605838629
70,4,0.3210390047299795
70,28,0.32323368071126085
70,52,0.24434675180598164
71,21,0.13763560293279187
71,45,0.19053451064528878
71,69,0.2487411651429324
72,14,0.25925663764276297
72,38,0.3392565924492171
72,62,0.3330954359524992
73,7,0.3259505340761303
73,31,0.15659752882836644
73,55,0.29679568953537777
74,24,NaN
74,48,0.1744342111272561
74,72,0.23014071766929842
75,17,0.2465884689269127
75,41,0.3144941067508629
75,65,0.28478837786608213
76,10,0.3170799293036831
76,34,0.25501978256083124
76,58,0.27678247167163966
77,3,0.26441652727656595
77,27,0.29343159115500916
77,51,0.23657300616875715
77,75,0.2763356375411492
78,20,0.32039164485141963
78,44,0.26911294174634137
78,68,0.3406363832246548
79,13,0.3550161442396175
79,37,0.3252463176643159
79,61,0.31813544458319737
80,6,0.1701656741323378
80,30,0.14680608911915607
80,54,0.2861208801150054
80,78,0.3109536221050291
81,23,0.3540805996486026
81,47,0.2833298087405161
81,71,0.2566344437713114
82,16,0.07528477726919376
82,40,0.06570824750344581
82,64,0.04551747117553476
83,9,0.1719467021672676
83,33,0.2859524896241835
83,57,0.358123927088771
83,81,0.23312368305174386
84,2,0.3216782260724451
84,26,0.35702016767348727
84,50,0.316320420298418
84,74,0.10779517181943957
85,19,0.32012693622816235
85,43,0.2842712402086937
85,67,0.2751955223647038
86,12,0.20863296968489614
86,36,0.25914819745927
86,60,0.27601318777621686
86,84,0.2528196982102756
87,5,0.3164962201825535
87,29,0.3448423587330166
87,53,0.22072557070204826
87,77,0.20257466591248424
88,22,0.27648972230951835
88,46,0.24580772050788965
88,70,0.23561341477832817
89,15,0.31396165560281325
89,39,0.33956912613081597
89,63,0.3396698091277049
89,87,0.24197045160248293
90,8,0.16616196006920186
90,32,0.16564987979292187
90,56,0.18258729518272707
90,80,0.16065839811263152
91,1,0.16519544516856718
91,25,0.18431805812898366
91,49,0.15380091451930794
91,73,0.17228296281389166
92,18,0.16831494907840194
92,42,0.14909419691755066
92,66,0.2883861884478785
92,90,0.1668055259551814
93,11,0.18292242871164363
93,35,0.18484621746121416
93,59,0.20028657489847485
93,83,0.11897054788971677
94,4,0.21011631815119594
94,28,0.24297721106763234
94,52,0.20133159601930703
94,76,0.2618711789546274
95,21,0.09422327080959224
95,45,0.13637483565927477
95,69,0.19692354491970118
95,93,0.21862221725588216
96,14,0.15475406065117858
96,38,0.246488913511988
96,62,0.256388140864111
96,86,0.15580362797498062
97,7,0.36933163036788597
97,31,0.14568771419702045
97,55,0.35517712854154077
97,79,0.318966642545859
98,24,NaN
98,48,0.15056950347208706
98,72,0.2583740854738424
98,96,0.19439954039259652
99,17,0.12235992132019782
99,41,0.16754358537136826
99,65,0.1535551316472449
99,89,0.1775021933094247
100,10,0.16736763113620154
100,34,0.14648408597164236
100,58,0.19105843015233612
100,82,0.1012469206599309
101,3,0.16086805052738745
101,27,0.14414271007979765
101,51,0.16792667920432258
101,75,0.21228279803468458
101,99,0.18988815689612165
102,20,0.07908070843690251
102,44,0.12132298693406307
102,68,0.08732563620443264
102,92,0.09184440211438627
103,13,0.11990373457520223
103,37,0.14084260242802668
103,61,0.11790635714609114
103,85,0.1781215079961078
104,6,NaN
104,30,NaN
104,54,NaN
104,78,NaN
104,102,NaN
2,1,0.28647136065941614
5,4,0.17209808028402074
8,7,0.336009164745086
11,10,0.4547283800980719
12,3,0.21566749238779817
14,13,0.3537917706787071
15,6,0.25909006735662793
17,16,0.30856255130143045
18,9,0.2924796887067644
19,2,0.37626606659522155
20,19,0.32920464113201475
21,12,0.22683106373861195
22,5,0.2647021675094364
23,22,0.29679752296579426
24,15,NaN
25,8,0.2756883100749529
26,1,0.225636534917679
26,25,0.352061071848406
27,18,0.3286129409619761
28,11,0.26195099138364863
29,4,0.24354419466535315
29,28,0.4732006411726759
30,21,0.2689731299448947
31,14,0.11409912429236442
32,7,0.24492101452627707
32,31,0.185557455550194
33,24,NaN
34,17,0.41697633518843163
35,10,0.2229416596711229
35,34,0.18290138747520754
36,3,0.3329833983299088
36,27,0.3505465172666424
37,20,0.3236643606967972
38,13,0.38559867761892136
38,37,0.31156231678640567
39,6,0.2427388935084152
39,30,0.1763319174603549
40,23,0.2955210689761437
41,16,0.35513514182605077
41,40,0.28239598084839734
42,9,0.24040856350863776
42,33,0.2803582807979276
43,2,0.25721159670057975
43,26,0.27789233161960347
44,19,0.3078114571947956
44,43,0.2230670784807744
45,12,0.2095663878372974
45,36,0.40387086693134827
46,5,0.1309446201057037
46,29,0.15842484918884603
47,22,0.2791048926521357
47,46,0.16425228451913143
48,15,0.2801562713348255
48,39,0.32265739586906056
49,8,0.3875392257474236
49,32,0.28083415381997756
50,1,0.17624024415109932
50,25,0.2638582252976176
50,49,0.25513139382720745
51,18,0.29902989644381084
51,42,0.2500765164103143
52,11,0.2767890088387366
52,35,0.1996231861568956
53,4,0.2627018082495828
53,28,0.3137221603034716
53,52,0.3691618380469043
54,21,0.2673936665835227
54,45,0.2109273372405056
55,14,0.25378701090002176
55,38,0.4517423897191786
56,7,0.26683831621437326
56,31,0.19800973974065303
56,55,0.2716578867554328
57,24,NaN
57,48,0.20531063870625743
58,17,0.2650142118034768
58,41,0.27918031706971275
59,10,0.2456196681258197
59,34,0.17547205662670248
59,58,0.23067700009742267
60,3,0.30912993008487777
60,27,0.33422183894623325
60,51,0.29871767972311275
61,20,0.2889830751412721
61,44,0.24769937007256498
62,13,0.28446157000317945
62,37,0.22897234309987666
62,61,0.34536155238165095
63,6,0.2733017246438528
63,30,0.22881331672062613
63,54,0.35496809373874055
64,23,0.2291112670901807
64,47,0.22396007787154876
65,16,0.32116703928095636
65,40,0.30479544310944995
65,64,0.2610131558859928
66,9,0.2460501474809658
66,33,0.43140793815458217
66,57,0.26509923726621254
67,2,0.27757934796049516
67,26,0.2027552852132255
67,50,0.21479602413498614
68,19,0.3425398536193606
68,43,0.26195987804566995
68,67,0.30599694936818067
69,12,0.315599592146874
69,36,0.3558014736280148
69,60,0.3847284206732957
70,5,0.16929218369374852
70,29,0.25376543187036044
70,53,0.27095744388629445
71,22,0.2731556763092513
71,46,0.12912209361250057
71,70,0.2680061659818063
72,15,0.2835513290756962
72,39,0.345314967864448
72,63,0.3619158731486943
73,8,0.3586586800417932
73,32,0.25266918764770485
73,56,0.3144798273881987
74,1,0.37622324860562034
74,25,0.19839524696922053
74,49,0.22460939284555237
74,73,0.27997696383834897
75,18,0.3453539806236428
75,42,0.33011482371272477
75,66,0.21465983162161079
76,11,0.28014556843573446
76,35,0.23956350190551798
76,59,0.2558914350621244
77,4,0.31319828800178845
77,28,0.3771930586341346
77,52,0.32511021292756914
77,76,0.29544997789429367
78,21,0.33982999795242896
78,45,0.34466943443142223
78,69,0.3680083568331972
79,14,0.23374408922379472
79,38,0.45502086259362295
79,62,0.33754789285691034
80,7,0.23918834989201684
80,31,0.12178191115134271
80,55,0.3050255071501639
80,79,0.2660220221568528
81,24,NaN
81,48,0.36091483772207095
81,72,0.3609211457189204
82,17,0.14168852424808948
82,41,0.14821330803289678
82,65,0.13851117237616192
83,10,0.17065166001890847
83,34,0.15875901937928288
83,58,0.28384248631667713
83,82,0.08867265942123218
84,3,0.3260488382162602
84,27,0.3530492993129089
84,51,0.2609278131861903
84,75,0.3181915732860608
85,20,0.3122485711934026
85,44,0.20666995729923093
85,68,0.34367444099720074
86,13,0.4056484949275809
86,37,0.21881604750129074
86,61,0.2420607392680198
86,85,0.2887372618040186
87,6,0.14455275955792707
87,30,0.34530232503355707
87,54,0.16647256957408707
87,78,0.2851961991385905
88,23,0.2915593477140884
88,47,0.21813588075846102
88,71,0.2139698011168699
89,16,0.28129615367122474
89,40,0.28026101108490464
89,64,0.22619584699000345
89,88,0.2937017741846218
90,9,0.17628471164006826
90,33,0.291286668967104
90,57,0.29519552759331086
90,81,0.20059211471742958
91,2,0.15179158743005716
91,26,0.15941574440346098
91,50,0.21906219978765865
91,74,0.17040853405641318
92,19,0.17274840484509954
92,43,0.15125856431253368
92,67,0.19644526533293016
92,91,0.2009142129021902
93,12,0.24929584836054777
93,36,0.17549052932390216
93,60,0.21762125080488554
93,84,0.13646371174468325
94,5,0.15863435794118036
94,29,0.15672365081597367
94,53,0.24091039214662502
94,77,0.2374894661781474
95,22,0.17063800746268398
95,46,0.15785311787224462
95,70,0.22281331297084017
95,94,0.19865991806096098
96,15,0.2304925660525797
96,39,0.14583796853409392
96,63,0.20830593652744672
96,87,0.20969577401455047
97,8,0.2969663169194506
97,32,0.170069385373282
97,56,0.24391952367573022
97,80,0.28271047159809853
98,1,0.19638700104343704
98,25,0.19499503307333235
98,49,0.22390227267852303
98,73,0.2700631701284307
98,97,0.2505229034558482
99,18,0.18878840118611645
99,42,0.19823558100307298
99,66,0.08480546775210272
99,90,0.10808303035091035
100,11,0.13185805896368913
100,35,0.17159757785745605
100,59,0.18667109978169727
100,83,0.2031921324172775
101,4,0.11238138487495831
101,28,0.1338999601748398
101,52,0.16612524660598868
101,76,0.18807954773531887
101,100,0.22916731916759422
102,21,0.06744508380488963
102,45,0.10863383411494226
102,69,0.1604308030322594
102,93,0.1310310273734934
103,14,0.10008346995722925
103,38,0.17894485674458674
103,62,0.08963552673496698
103,86,0.13385783672556933
104,7,NaN
104,31,NaN
104,55,NaN
104,79,NaN
104,103,NaN
9,1,0.35460045403499135
12,4,0.296119712275832
15,7,0.30840636737848776
18,10,0.3529694422040931
19,3,0.28826452964038835
21,13,0.42749073000440235
22,6,0.29465649223487017
24,16,NaN
25,9,0.32230527599607034
26,2,0.29359788047624885
27,19,0.3587291190497477
28,12,0.30839316733956523
29,5,0.3882818667321623
30,22,0.28392836485324247
31,15,0.2608080185280841
32,8,0.2969940129190902
33,1,0.36632932452942857
33,25,0.3274144282515734
34,18,0.25069204936143974
35,11,0.18896071433201111
36,4,0.2655948085006646
36,28,0.38428087877544015
37,21,0.21857134427663852
38,14,0.287263739513787
39,7,0.34179075727882263
39,31,0.1729625122259811
40,24,NaN
41,17,0.39123935374887514
42,10,0.290208372963362
42,34,0.20151014868087708
43,3,0.2861780341397174
43,27,0.3209340644056721
44,20,0.26405936960380527
45,13,0.3120625518155187
45,37,0.3060795745876285
46,6,0.24571439996423294
46,30,0.10851466176607089
47,23,0.22891281630682078
48,16,0.24903945444039044
48,40,0.25499390016123746
49,9,0.30151636377348184
49,33,0.32495994531998496
50,2,0.26590479432048114
50,26,0.3189402057015039
51,19,0.3531994677950335
51,43,0.2050969058500922
52,12,0.23697292966759972
52,36,0.35349330909597276
53,5,0.24285302148929835
53,29,0.29911571309243207
54,22,0.2286679721841432
54,46,0.2827741471572831
55,15,0.2723815663245734
55,39,0.3254056139646594
56,8,0.2996911830737822
56,32,0.31853653252281644
57,1,0.2424530249950828
57,25,0.28462014412696296
57,49,0.35586022061521655
58,18,0.2903749680809453
58,42,0.28520172709949787
59,11,0.20418753981509516
59,35,0.283644741882355
60,4,0.35579965910622424
60,28,0.4623528894142511
60,52,0.3797329318112576
61,21,0.2897674823845535
61,45,0.32968631854189334
62,14,0.3270694548284101
62,38,0.3839964906878362
63,7,0.3085924541977346
63,31,0.2190006223189186
63,55,0.3270007049024522
64,24,NaN
64,48,0.21248998971234725
65,17,0.39634353114160376
65,41,0.3276779770886459
66,10,0.25502049830039764
66,34,0.27085155253013804
66,58,0.4098621635783005
67,3,0.23568147684730786
67,27,0.24862399294923757
67,51,0.30493319091727406
68,20,0.39373187888992384
68,44,0.1966975981489367
69,13,0.24722131332732994
69,37,0.27576287726088217
69,61,0.331860243960345
70,6,0.30931219337000176
70,30,0.19814284960592177
70,54,0.34230573293940897
71,23,0.21534905798227444
71,47,0.2562305968905546
72,16,0.2671289998575483
72,40,0.26816142519980224
72,64,0.2457727234324686
73,9,0.2940956258699914
73,33,0.29694364426098346
73,57,0.2583334865944926
74,2,0.18434465612398804
74,26,0.14175480950828342
74,50,0.13699212420778656
75,19,0.3185136223958832
75,43,0.2864831258575721
75,67,0.33074962587169054
76,12,0.2774260587137892
76,36,0.304457372099867
76,60,0.3238278905825603
77,5,0.21363055207988146
77,29,0.3055343575292671
77,53,0.35643494644868484
78,22,0.2722895077286646
78,46,0.2696946627915345
78,70,0.2726778935354464
79,15,0.27503897862089405
79,39,0.3231149445708036
79,63,0.29850740369479073
80,8,0.23884470368470637
80,32,0.173945293017027
80,56,0.251381918925238
81,1,0.4226118686118503
81,25,0.27780293142550877
81,49,0.439092392837435
